date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,rain,surface_pressure,cloud_cover,wind_speed_100m,wind_direction_100m
2022-01-01 00:00:00,7.6365,97.30589,3.299427,0.4,0.4,985.5258,100.0,42.846046,270.96283
2022-01-01 01:00:00,8.3865,96.00649,3.867671,0.1,0.1,985.1949,100.0,45.56525,275.44025
2022-01-01 02:00:00,8.236501,96.6582,3.9549332,0.1,0.1,985.18286,100.0,42.615547,278.74606
2022-01-01 03:00:00,8.1365,96.98553,3.9193935,0.2,0.2,985.56573,100.0,42.08922,284.86832
2022-01-01 04:00:00,7.8364997,97.97653,4.004754,0.4,0.4,986.3237,100.0,37.35683,297.55273
2022-01-01 05:00:00,7.3865,98.642136,4.0382347,0.0,0.0,987.16693,100.0,31.667723,310.38928
2022-01-01 06:00:00,6.9365,98.97641,3.805437,0.0,0.0,988.2056,100.0,29.301876,312.5104
2022-01-01 07:00:00,6.5864997,98.63348,3.5196443,0.0,0.0,988.7636,90.0,26.932714,307.9422
2022-01-01 08:00:00,6.4865,99.31411,3.4145188,0.0,0.0,989.1465,90.0,26.486313,301.09723
2022-01-01 09:00:00,6.6365,98.295105,2.968586,0.0,0.0,989.54944,90.0,31.018547,291.80148
2022-01-01 10:00:00,6.4365,96.27731,1.9700375,0.0,0.0,990.0219,93.9,36.73588,294.30453
2022-01-01 11:00:00,6.2365,97.275925,1.3967037,0.0,0.0,990.00543,93.0,41.0621,297.68826
2022-01-01 12:00:00,6.8364997,99.65749,2.6808548,0.1,0.1,989.66345,90.0,37.19342,295.82092
2022-01-01 13:00:00,6.4865,99.31411,2.8021116,0.2,0.2,990.2214,91.8,37.517803,295.58148
2022-01-01 14:00:00,6.0864997,98.969444,2.3812351,0.1,0.1,990.9704,90.0,39.69969,300.51816
2022-01-01 15:00:00,5.4865,98.27942,1.1461601,0.0,0.0,991.703,90.0,43.857986,324.35287
2022-01-01 16:00:00,4.7365,96.903465,-0.03134966,0.0,0.0,992.42303,90.0,42.021423,313.26434
2022-01-01 17:00:00,4.3865,97.23558,-0.47532058,0.0,0.0,992.9803,90.0,40.654503,309.61066
2022-01-01 18:00:00,4.0865,96.20746,-0.8392334,0.0,0.0,993.83466,90.0,37.798286,310.36444
2022-01-01 19:00:00,3.9365,95.18978,-1.4213569,0.1,0.1,994.79913,92.4,41.587402,318.86084
2022-01-01 20:00:00,3.4864998,94.835815,-1.7166953,0.0,0.0,996.12933,90.0,38.403748,329.589
2022-01-01 21:00:00,2.5865002,96.84983,-2.1940916,0.0,0.0,997.51917,90.0,32.361977,332.86493
2022-01-01 22:00:00,1.8365,95.79436,-2.8282473,0.0,0.0,998.628,90.0,28.712116,329.89877
2022-01-01 23:00:00,1.1865,96.46579,-3.4617836,0.0,0.0,999.64716,90.0,27.691935,333.76813
2022-01-02 00:00:00,0.9365,95.41817,-3.7754414,0.0,0.0,999.62573,91.8,28.97944,333.43503
2022-01-02 01:00:00,0.2365,96.438614,-4.378149,0.0,0.0,1000.24963,90.0,25.140787,330.86578
2022-01-02 02:00:00,-0.16350001,93.65073,-4.7793336,0.0,0.0,1000.41046,100.0,24.33664,330.78085
2022-01-02 03:00:00,-0.5135,93.977005,-4.909119,0.0,0.0,1000.8685,89.4,21.868332,327.09476
2022-01-02 04:00:00,-0.7635,93.27661,-4.8866196,0.0,0.0,1001.2374,100.0,18.709612,329.98172
2022-01-02 05:00:00,-0.8635,91.90697,-4.5509467,0.0,0.0,1001.4243,100.0,14.77755,325.92276
2022-01-02 06:00:00,-1.4135,94.28096,-4.3410954,0.0,0.0,1000.79047,96.0,7.653705,311.18582
2022-01-02 07:00:00,-1.2635,93.940674,-4.4741096,0.0,0.0,1001.1939,97.200005,9.114471,279.09018
2022-01-02 08:00:00,-0.5135,85.38694,-4.0065627,0.0,0.0,1000.3802,100.0,8.942214,220.10085
2022-01-02 09:00:00,0.0365,77.30227,-4.089322,0.0,0.0,1000.13464,100.0,13.755579,222.87889
2022-01-02 10:00:00,0.5865,78.25943,-3.7351372,0.0,0.0,999.4982,100.0,16.075521,214.04597
2022-01-02 11:00:00,0.6865,80.32986,-3.7956831,0.0,0.0,998.23694,100.0,18.709612,210.01828
2022-01-02 12:00:00,1.3865,81.32216,-2.5530953,0.0,0.0,996.9294,100.0,14.84318,202.8337
2022-01-02 13:00:00,1.2865,85.89912,-2.8168964,0.2,0.2,995.9437,100.0,19.35314,189.63747
2022-01-02 14:00:00,1.0864999,92.365166,-3.3201153,0.4,0.4,994.4617,100.0,26.661882,177.67851
2022-01-02 15:00:00,1.3865,92.717926,-3.260814,0.0,0.0,993.31525,100.0,30.344814,184.76355
2022-01-02 16:00:00,1.7865,93.07565,-2.9986625,0.0,0.0,991.786,100.0,33.68069,190.46912
2022-01-02 17:00:00,2.5365,94.12147,-2.1551838,0.0,0.0,990.48145,100.0,35.931534,204.2539
2022-01-02 18:00:00,3.6865,93.509415,-0.9936311,0.0,0.0,989.3073,95.100006,37.614403,219.17365
2022-01-02 19:00:00,4.7365,92.58043,-0.027464867,0.0,0.0,988.2216,90.90001,39.75189,231.98843
2022-01-02 20:00:00,5.2365,91.63977,0.36044025,0.0,0.0,987.18787,82.200005,41.085762,241.1893
2022-01-02 21:00:00,5.2865,91.321976,0.24509382,0.0,0.0,986.5079,95.4,43.17149,245.35835
2022-01-02 22:00:00,5.4865,90.69723,0.4879589,0.1,0.1,985.64465,100.0,42.31646,248.0175
2022-01-02 23:00:00,5.4365,91.01234,0.46142054,0.1,0.1,984.56573,100.0,41.890144,245.63756
2022-01-03 00:00:00,5.1365,90.991554,0.19435453,0.3,0.3,982.97784,85.8,42.18149,243.6537
2022-01-03 01:00:00,5.2865,90.047806,-0.03085661,1.0,1.0,982.3062,5.4,44.971188,252.29019
2022-01-03 02:00:00,5.2865,89.41663,-0.42914724,0.0,0.0,981.2314,18.3,48.945435,260.26062
2022-01-03 03:00:00,5.5365,89.12326,-0.33817863,0.0,0.0,981.05634,84.299995,50.8633,266.34784
2022-01-03 04:00:00,5.8865,88.52958,0.21281862,0.0,0.0,980.4985,79.2,49.45121,265.82532
2022-01-03 05:00:00,6.1365,87.6262,0.37259388,0.0,0.0,980.3231,100.0,49.837578,265.44266
2022-01-03 06:00:00,6.1865,87.32451,0.4226017,0.0,0.0,980.1317,90.0,49.50883,264.99426
2022-01-03 07:00:00,6.4365,85.53316,0.49981213,0.0,0.0,980.2497,100.0,50.29317,264.2487
2022-01-03 08:00:00,6.7365,84.08135,0.7434807,0.0,0.0,980.1761,97.8,50.055534,262.9773
2022-01-03 09:00:00,6.8865,83.805176,0.93434143,0.0,0.0,979.8949,90.0,49.119884,265.37595
2022-01-03 10:00:00,7.2865,81.25618,1.2387385,0.0,0.0,979.7315,100.0,49.352833,267.90988
2022-01-03 11:00:00,7.6865,78.24122,1.5142174,0.0,0.0,979.17725,96.899994,50.77149,271.21884
2022-01-03 12:00:00,8.986501,73.16219,3.01784,0.0,0.0,978.4007,37.5,48.824814,275.5003
2022-01-03 13:00:00,8.1365,79.13487,2.533278,0.0,0.0,978.82196,75.0,46.0814,277.18045
2022-01-03 14:00:00,6.7365,84.37633,1.3841963,0.1,0.1,979.2966,100.0,43.565945,280.47418
2022-01-03 15:00:00,5.7365,89.13982,0.92220354,0.1,0.1,979.6067,100.0,39.04797,282.2423
2022-01-03 16:00:00,5.2365,92.60921,0.74209785,0.1,0.1,979.95715,100.0,35.80688,282.77872
2022-01-03 17:00:00,4.6865,93.88965,0.471354,0.1,0.1,980.303,100.0,32.933605,285.85944
2022-01-03 18:00:00,4.4865,94.543274,0.47803688,0.2,0.2,980.57965,100.0,30.173496,289.51596
2022-01-03 19:00:00,3.9864998,96.54415,-0.09652996,0.2,0.2,980.9298,100.0,31.65135,289.25937
2022-01-03 20:00:00,4.0365,96.886154,-0.4229834,0.4,0.4,981.52,100.0,34.69847,292.5742
2022-01-03 21:00:00,4.0865,96.5469,-0.35567117,0.1,0.1,982.0125,100.0,34.56187,292.0231
2022-01-03 22:00:00,3.7364998,94.51093,-0.6409764,0.0,0.0,982.57007,61.5,32.688713,286.6389
2022-01-03 23:00:00,3.0865002,97.206696,-1.3291607,0.0,0.0,982.8093,100.0,34.213257,278.47107
2022-01-04 00:00:00,4.2865,96.21349,-0.12272501,0.0,0.0,982.6152,92.4,36.080906,282.09473
2022-01-04 01:00:00,4.9865,94.56469,0.6014943,0.0,0.0,982.86816,90.9,34.875435,277.7118
2022-01-04 02:00:00,4.7865,93.89444,0.50615215,0.0,0.0,982.754,94.8,33.151287,272.4895
2022-01-04 03:00:00,4.2365,94.53254,0.008111,0.0,0.0,982.7088,91.8,32.44996,266.82022
2022-01-04 04:00:00,3.5865002,94.50443,-0.63203025,0.0,0.0,982.7531,36.0,31.526215,263.44315
2022-01-04 05:00:00,2.5865002,95.13799,-1.5877283,0.0,0.0,982.8656,91.8,30.78368,259.21576
2022-01-04 06:00:00,2.3365002,94.4498,-1.8638155,0.0,0.0,982.94257,90.6,30.035742,256.13028
2022-01-04 07:00:00,2.6365,92.78926,-1.5229895,0.0,0.0,983.26074,93.0,29.427658,255.11368
2022-01-04 08:00:00,3.2364998,90.21149,-0.9688897,0.0,0.0,983.31055,90.9,27.558228,250.1447
2022-01-04 09:00:00,4.0865,88.68632,0.6842451,0.0,0.0,983.0873,18.0,26.807312,247.91277
2022-01-04 10:00:00,5.0864997,85.68976,1.6960049,0.0,0.0,982.6807,44.4,18.775303,237.52882
2022-01-04 11:00:00,5.6865,84.85145,2.6503153,0.0,0.0,982.0456,39.600002,15.072783,229.84407
2022-01-04 12:00:00,6.6365,79.75035,3.3912878,0.0,0.0,980.94977,44.4,17.49615,216.6342
2022-01-04 13:00:00,6.3865,82.28539,3.1636019,0.0,0.0,980.53894,100.0,20.65848,202.5431
2022-01-04 14:00:00,5.4365,86.639626,1.9493995,0.0,0.0,979.77783,100.0,25.984917,190.3758
2022-01-04 15:00:00,5.0365,87.83279,1.1985874,0.0,0.0,978.86597,99.0,28.82249,189.3446
2022-01-04 16:00:00,4.7365,90.324066,0.545846,0.1,0.1,978.1576,100.0,32.97293,190.69646
2022-01-04 17:00:00,4.7365,93.2342,0.52414036,0.5,0.5,977.376,100.0,34.38895,190.25114
2022-01-04 18:00:00,4.4365,94.208885,0.097509384,1.1,1.1,976.2766,100.0,35.010807,184.12752
2022-01-04 19:00:00,4.5864997,93.88486,0.26548433,0.6,0.6,975.01874,100.0,35.232212,187.63324
2022-01-04 20:00:00,4.8865,93.899216,0.583488,0.1,0.1,974.16364,100.0,35.52527,199.53674
2022-01-04 21:00:00,5.1865,93.585205,0.7389636,0.4,0.4,973.60156,100.0,37.690125,204.85156
2022-01-04 22:00:00,5.4865,93.27364,0.9683628,0.3,0.3,972.45325,100.0,38.848316,209.41551
2022-01-04 23:00:00,5.8865,93.29454,1.5047941,0.3,0.3,971.9971,100.0,38.459393,223.1035
2022-01-05 00:00:00,6.5365,93.6523,2.512272,0.4,0.4,971.2673,100.0,36.744698,228.9726
2022-01-05 01:00:00,7.5365,90.21724,3.2062206,0.1,0.1,971.3467,100.0,39.24,236.60149
2022-01-05 02:00:00,8.236501,88.42654,3.6030073,0.0,0.0,971.30426,100.0,43.063282,246.86427
2022-01-05 03:00:00,8.6365,88.15824,3.8069973,0.1,0.1,971.7267,100.0,45.412827,257.1756
2022-01-05 04:00:00,8.3865,89.66289,3.6179113,0.0,0.0,972.2935,100.0,44.332653,267.20737
2022-01-05 05:00:00,7.6365,92.426704,3.146769,0.0,0.0,973.70026,100.0,40.070118,278.78522
2022-01-05 06:00:00,6.6365,93.98197,2.6042109,0.0,0.0,974.98865,100.0,33.75948,291.91492
2022-01-05 07:00:00,5.6365,93.60769,2.3032446,0.0,0.0,976.27637,100.0,23.688984,286.7827
2022-01-05 08:00:00,5.5864997,91.98366,2.4013724,0.0,0.0,977.1518,100.0,19.917469,276.22574
2022-01-05 09:00:00,5.1865,90.357475,2.0814066,0.0,0.0,977.4123,100.0,16.299694,276.3401
2022-01-05 10:00:00,4.8865,92.2641,2.238299,0.2,0.2,977.68115,100.0,12.620554,266.72958
2022-01-05 11:00:00,4.7865,96.56606,2.6463013,0.4,0.4,976.98926,100.0,8.905908,255.96373
2022-01-05 12:00:00,3.9864998,97.91359,1.9773016,0.4,0.4,976.72864,100.0,5.6002855,315.0001
2022-01-05 13:00:00,3.6865,98.25444,1.626338,1.2,1.0,976.99713,100.0,5.04,270.0
2022-01-05 14:00:00,3.1365,99.29539,1.0031338,1.1,1.1,976.65894,100.0,7.491114,324.78232
2022-01-05 15:00:00,2.7865,98.941734,0.47204733,1.0,1.0,976.9231,100.0,3.8939953,326.3099
2022-01-05 16:00:00,3.2865,97.555954,1.4247532,0.6,0.6,976.9643,100.0,1.5273507,135.0001
2022-01-05 17:00:00,2.1365,99.289635,-0.28541636,0.2,0.2,976.9669,100.0,6.2145634,169.99208
2022-01-05 18:00:00,1.8865,98.933975,-0.7071252,0.2,0.2,976.94635,100.0,5.0911684,188.13002
2022-01-05 19:00:00,1.8365,98.93353,-0.84414554,0.1,0.1,977.2351,100.0,10.739832,230.44037
2022-01-05 20:00:00,1.9365,98.22961,-1.1430149,0.1,0.1,977.7319,100.0,19.48661,258.2749
2022-01-05 21:00:00,1.9365,97.87888,-1.5433006,0.0,0.0,978.0249,100.0,23.34455,252.96214
2022-01-05 22:00:00,2.1365,97.88232,-1.5810184,0.0,0.0,978.23694,100.0,24.95452,243.43501
2022-01-05 23:00:00,2.3365002,97.18981,-1.6543193,0.0,0.0,978.742,100.0,27.811018,248.74942
2022-01-06 00:00:00,2.9365,96.85865,-1.1970534,0.1,0.1,979.08466,100.0,29.522196,269.30133
2022-01-06 01:00:00,3.0865002,94.48267,-1.0531518,0.0,0.0,979.7808,100.0,27.438046,289.14822
2022-01-06 02:00:00,1.9865,94.43435,-2.116918,0.0,0.0,980.17834,100.0,26.405453,281.00348
2022-01-06 03:00:00,1.7365,94.08408,-2.6680667,0.0,0.0,980.7434,100.0,27.551172,276.75348
2022-01-06 04:00:00,1.4365,93.73105,-3.020035,0.0,0.0,981.10913,100.0,26.341572,273.91818
2022-01-06 05:00:00,0.9365,92.356125,-3.5855799,0.0,0.0,981.5555,100.0,25.942488,267.6141
2022-01-06 06:00:00,0.4365,90.656395,-3.7104125,0.0,0.0,981.51355,87.6,22.91026,261.87
2022-01-06 07:00:00,0.086500004,90.6307,-4.27338,0.0,0.0,982.0702,51.9,26.072052,252.3155
2022-01-06 08:00:00,0.6365,89.68371,-3.8263214,0.0,0.0,982.0189,58.800003,26.474077,247.61981
2022-01-06 09:00:00,1.4865,85.29634,-3.6582377,0.0,0.0,982.38336,72.6,28.657898,243.11314
2022-01-06 10:00:00,2.2865,79.68312,-3.407672,0.0,0.0,982.25476,100.0,33.033802,253.5399
2022-01-06 11:00:00,2.5865002,76.869736,-2.9436698,0.0,0.0,982.1818,100.0,31.786186,256.9081
2022-01-06 12:00:00,3.0865002,76.67261,-2.1872182,0.0,0.0,982.32086,100.0,29.957968,265.86542
2022-01-06 13:00:00,2.9864998,76.65592,-1.8004706,0.0,0.0,982.8012,100.0,27.193705,263.15732
2022-01-06 14:00:00,2.6365,78.00973,-1.9024823,0.0,0.0,983.4561,100.0,26.554728,254.26793
2022-01-06 15:00:00,1.5365,84.68192,-2.9282708,0.1,0.1,984.0479,80.100006,27.691935,254.15685
2022-01-06 16:00:00,0.4865,83.01622,-4.232701,0.4,0.0,984.25275,95.1,29.834423,261.67444
2022-01-06 17:00:00,0.7865,85.21802,-4.2346754,0.6,0.0,984.6687,34.5,31.92654,262.8751
2022-01-06 18:00:00,0.1865,88.34155,-5.2065167,0.0,0.0,985.39935,66.299995,35.66908,272.31366
2022-01-06 19:00:00,-0.2135,86.05415,-5.8151608,0.0,0.0,986.1466,90.0,36.537785,275.65433
2022-01-06 20:00:00,-0.4135,81.37318,-6.5132284,0.0,0.0,987.0084,90.0,38.491394,277.5237
2022-01-06 21:00:00,-0.4135,78.98088,-6.5197005,0.0,0.0,987.69214,90.0,37.169018,278.91486
2022-01-06 22:00:00,-0.6635,80.43232,-6.626405,0.1,0.0,988.5499,100.0,34.743263,280.14548
2022-01-06 23:00:00,-1.0635,77.70262,-7.049839,0.1,0.0,989.59,100.0,39.468872,284.7968
2022-01-07 00:00:00,-1.2135,73.6756,-7.675853,0.0,0.0,990.7489,100.0,38.50654,283.51657
2022-01-07 01:00:00,-1.8135,74.97554,-8.087219,0.0,0.0,991.67365,88.2,36.58918,283.07913
2022-01-07 02:00:00,-2.4635,82.321915,-8.363388,0.1,0.0,992.4961,100.0,33.973778,285.36166
2022-01-07 03:00:00,-1.7635,81.79761,-6.931185,0.1,0.0,993.3382,42.3,27.322077,288.43503
2022-01-07 04:00:00,-2.7635002,84.81133,-8.3701105,0.0,0.0,994.423,0.9,32.949345,303.86374
2022-01-07 05:00:00,-3.4134998,87.01556,-8.721898,0.0,0.0,995.34247,32.399998,30.274265,295.34613
2022-01-07 06:00:00,-3.0635,84.77622,-8.336773,0.0,0.0,996.0566,90.0,29.07989,285.06854
2022-01-07 07:00:00,-2.1634998,76.643295,-7.778664,0.0,0.0,997.1118,88.2,30.009838,280.36627
2022-01-07 08:00:00,-1.9634999,69.967766,-8.267244,0.0,0.0,997.81256,80.1,32.789658,278.84174
2022-01-07 09:00:00,-1.8135,68.14468,-7.9671125,0.0,0.0,998.3141,25.199999,30.54701,278.13
2022-01-07 10:00:00,-1.2635,65.951355,-6.921585,0.0,0.0,998.16656,20.699999,25.325686,275.7105
2022-01-07 11:00:00,-0.8635,67.06049,-6.1382165,0.0,0.0,998.0061,0.9,21.96295,270.93918
2022-01-07 12:00:00,-0.6135,69.190384,-5.6414146,0.0,0.0,998.41815,0.0,20.721119,262.01077
2022-01-07 13:00:00,-0.7135,69.169136,-5.7330604,0.0,0.0,998.5073,0.0,21.194187,249.10216
2022-01-07 14:00:00,-1.6635,73.871346,-6.43279,0.0,0.0,998.6202,4.8,23.675304,241.87636
2022-01-07 15:00:00,-2.8135,78.604996,-7.628107,0.0,0.0,998.9102,5.4,26.121714,240.25522
2022-01-07 16:00:00,-3.3135,80.04147,-8.215973,0.0,0.0,998.9639,4.5,26.980793,238.64297
2022-01-07 17:00:00,-3.6634998,80.604095,-8.517708,0.0,0.0,998.83514,5.7000003,26.61323,239.9668
2022-01-07 18:00:00,-4.0635,81.16647,-8.643539,0.0,0.0,998.7023,15.6,23.532547,240.6901
2022-01-07 19:00:00,-4.3135,80.50881,-9.042583,0.0,0.0,998.97284,0.3,24.703974,226.77144
2022-01-07 20:00:00,-4.4135003,77.44546,-9.079491,0.0,0.0,999.06177,10.200001,23.740902,220.69543
2022-01-07 21:00:00,-4.7635,76.49058,-9.266912,0.0,0.0,998.933,36.0,21.068459,213.147
2022-01-07 22:00:00,-4.7135,75.61248,-9.490977,0.0,0.0,999.2303,30.000002,23.188583,207.75845
2022-01-07 23:00:00,-4.8135,76.48192,-9.523117,0.0,0.0,999.3187,29.400002,22.884789,199.29015
2022-01-08 00:00:00,-4.5635,77.42038,-9.372974,0.0,0.0,999.04816,30.000002,24.087738,189.46225
2022-01-08 01:00:00,-4.6135,79.23094,-9.367952,0.0,0.0,998.6534,19.800001,24.119999,180.0
2022-01-08 02:00:00,-5.1135,81.962,-9.982608,0.0,0.0,997.8277,18.6,25.212852,170.13426
2022-01-08 03:00:00,-5.3135,81.617516,-10.171684,0.0,0.0,997.8097,0.0,24.923338,169.17703
2022-01-08 04:00:00,-5.6135,80.94361,-10.750717,0.0,0.0,997.1974,0.0,26.64,161.07526
2022-01-08 05:00:00,-5.5135,77.562874,-10.903568,0.0,0.0,996.8156,0.0,28.745949,157.93205
2022-01-08 06:00:00,-5.2635,75.21933,-10.874923,0.0,0.0,996.7406,30.000002,30.29566,159.8423
2022-01-08 07:00:00,-4.4635,72.77128,-10.1958685,0.0,0.0,996.519,31.800001,30.413076,163.49556
2022-01-08 08:00:00,-3.0635,67.869286,-8.513472,0.0,0.0,996.4472,74.100006,27.792374,163.44286
2022-01-08 09:00:00,-1.7135,63.59939,-7.5480995,0.0,0.0,995.8816,84.3,27.684914,167.22876
2022-01-08 10:00:00,-0.4135,59.873825,-6.2161226,0.0,0.0,995.017,12.900001,27.021591,177.70944
2022-01-08 11:00:00,0.6865,56.57942,-4.820153,0.0,0.0,994.1346,84.9,23.762726,180.86803
2022-01-08 12:00:00,0.5365,68.13842,-4.8355618,0.0,0.0,993.82874,100.0,24.881702,183.31772
2022-01-08 13:00:00,0.2865,69.1197,-4.632622,0.0,0.0,993.41675,88.50001,22.065973,174.3825
2022-01-08 14:00:00,-0.2635,72.74983,-4.6976256,0.0,0.0,993.2722,68.100006,21.316135,175.15608
2022-01-08 15:00:00,-0.7135,75.45655,-5.2025228,0.0,0.0,993.13586,62.700005,23.14103,174.64427
2022-01-08 16:00:00,-1.5135,80.30817,-6.2482615,0.0,0.0,992.3831,60.000004,26.932714,171.54506
2022-01-08 17:00:00,-1.7135,82.73216,-6.822258,0.0,0.0,991.7801,86.40001,30.77105,173.95601
2022-01-08 18:00:00,-2.0635,87.1514,-6.9054565,0.0,0.0,991.55444,69.600006,29.268686,175.06087
2022-01-08 19:00:00,-1.5635,87.85387,-6.168403,0.0,0.0,991.20685,98.100006,25.982424,176.02759
2022-01-08 20:00:00,-1.2135,88.871544,-5.651581,0.0,0.0,990.5536,100.0,24.216522,174.88278
2022-01-08 21:00:00,-1.2135,90.870224,-5.4793315,0.1,0.0,990.0653,100.0,22.148045,172.52853
2022-01-08 22:00:00,-1.2635,92.905876,-5.274625,0.4,0.0,989.37726,100.0,19.914217,167.4712
2022-01-08 23:00:00,-1.3135,93.24697,-5.321988,0.4,0.0,988.68933,100.0,19.33639,155.82089
2022-01-09 00:00:00,-0.91349995,93.26855,-4.7946157,0.4,0.0,988.1379,100.0,18.581022,144.46223
2022-01-09 01:00:00,-0.8135,93.61766,-4.5751247,0.8,0.0,987.46265,100.0,17.339897,138.36655
2022-01-09 02:00:00,-0.8135,93.9625,-4.7324867,0.8,0.0,986.38837,100.0,18.440998,128.65984
2022-01-09 03:00:00,-0.8635,93.96009,-4.899295,0.7,0.0,985.5054,100.0,19.61587,132.76881
2022-01-09 04:00:00,-0.8635,93.6151,-5.037916,0.6,0.0,984.62646,98.100006,21.203358,130.17917
2022-01-09 05:00:00,-0.9635,94.30162,-4.7586393,0.4,0.0,984.22705,100.0,18.391737,139.76372
2022-01-09 06:00:00,-0.91349995,94.30392,-4.601613,0.2,0.0,983.9385,100.0,16.434305,151.1893
2022-01-09 07:00:00,-0.6635,93.62531,-4.288067,0.2,0.0,983.66675,100.0,15.596767,161.14674
2022-01-09 08:00:00,-0.16350001,91.27984,-3.3896399,0.2,0.0,983.5139,100.0,14.113653,174.14407
2022-01-09 09:00:00,0.1365,90.96686,-2.7959824,0.4,0.0,983.2462,100.0,7.5942073,174.55975
2022-01-09 10:00:00,0.6865,88.71031,-2.4564853,0.3,0.0,982.8043,100.0,7.7879906,213.6901
2022-01-09 11:00:00,0.9865,86.181595,-2.2778518,0.3,0.0,982.4389,100.0,8.654986,253.0724
2022-01-09 12:00:00,0.1365,91.63507,-2.63131,0.2,0.0,982.4649,100.0,4.3349743,228.36655
2022-01-09 13:00:00,0.0365,91.96446,-2.8343723,0.2,0.0,982.45654,100.0,6.4799995,270.0
2022-01-09 14:00:00,-0.3135,94.33127,-3.1216505,0.1,0.0,982.8175,100.0,8.373386,295.46332
2022-01-09 15:00:00,-0.6135,96.061775,-3.731902,0.1,0.0,983.18256,100.0,11.200571,315.0001
2022-01-09 16:00:00,-0.8135,96.0554,-3.9277766,0.2,0.0,983.4585,100.0,10.787993,334.2901
2022-01-09 17:00:00,-2.3135,97.44233,-5.5228024,0.0,0.0,983.8183,100.0,10.990322,328.39255
2022-01-09 18:00:00,-2.1634998,97.445465,-5.696919,0.0,0.0,984.222,90.0,14.021525,318.12222
2022-01-09 19:00:00,-2.1135,97.44652,-5.706519,0.0,0.0,984.9097,90.0,15.277749,325.56094
2022-01-09 20:00:00,-2.1634998,97.08531,-5.5881844,0.0,0.0,985.29614,90.0,13.202726,334.1337
2022-01-09 21:00:00,-2.5635,97.437065,-5.953313,0.0,0.0,985.7496,90.0,11.681987,326.3099
2022-01-09 22:00:00,-2.9635,97.066124,-6.64773,0.0,0.0,986.301,90.0,14.654254,332.176
2022-01-09 23:00:00,-3.0135002,97.06492,-6.6925044,0.0,0.0,986.88257,90.0,15.716793,339.90466
2022-01-10 00:00:00,-3.8135,95.95777,-8.368645,0.0,0.0,987.49615,90.0,18.448023,342.97937
2022-01-10 01:00:00,-4.2635,96.30551,-8.81672,0.0,0.0,988.14,90.0,17.462782,345.67725
2022-01-10 02:00:00,-4.4635,95.57407,-8.8338175,0.0,0.0,988.4156,90.0,16.676977,346.2637
2022-01-10 03:00:00,-4.4635,93.781944,-8.991083,0.0,0.0,989.00134,90.0,16.75064,351.34753
2022-01-10 04:00:00,-4.5635,93.06788,-9.240894,0.0,0.0,989.67566,100.0,17.643673,1.1691146
2022-01-10 05:00:00,-4.7135,92.354385,-9.420475,0.0,0.0,990.34607,100.0,17.698677,4.6667724
2022-01-10 06:00:00,-4.8135,91.647354,-9.440561,0.0,0.0,991.118,100.0,17.015474,6.0723705
2022-01-10 07:00:00,-4.6635003,89.24433,-9.160443,0.0,0.0,992.01013,96.0,16.09969,10.304792
2022-01-10 08:00:00,-4.5135,87.57013,-9.287829,0.0,0.0,992.80426,90.0,18.228943,9.090207
2022-01-10 09:00:00,-4.5135,86.571594,-9.343411,0.0,0.0,993.4876,90.9,18.448023,5.599257
2022-01-10 10:00:00,-4.1135,84.00753,-8.681857,0.0,0.0,993.9138,90.0,15.496736,357.33707
2022-01-10 11:00:00,-3.4635,83.44966,-8.341336,0.0,0.0,994.3614,91.2,19.469976,356.82022
2022-01-10 12:00:00,-2.9134998,85.11514,-8.119014,0.0,0.0,995.2887,90.0,23.411074,1.7623575
2022-01-10 13:00:00,-2.8635,86.09111,-7.891714,0.0,0.0,996.0741,90.0,23.444265,3.5213907
2022-01-10 14:00:00,-2.9134998,87.72521,-7.7592587,0.0,0.0,996.75336,90.0,23.78453,2.6025116
2022-01-10 15:00:00,-3.1634998,90.38709,-7.8934402,0.0,0.0,997.4148,90.0,23.177402,6.2418275
2022-01-10 16:00:00,-3.0135002,91.08057,-7.510627,0.0,0.0,998.4045,90.0,21.129885,8.820306
2022-01-10 17:00:00,-3.0635,92.10902,-7.4201207,0.0,0.0,999.37646,90.0,19.486609,25.144758
2022-01-10 18:00:00,-3.3635,90.71316,-7.744486,0.0,0.0,1000.0335,90.0,18.844202,43.451904
2022-01-10 19:00:00,-3.5135002,89.0048,-7.6426682,0.0,0.0,1000.70355,90.0,17.10284,30.343174
2022-01-10 20:00:00,-3.4635,90.36414,-7.85468,0.0,0.0,1001.19617,93.6,19.917469,6.2257357
2022-01-10 21:00:00,-3.1634998,90.72793,-8.04475,0.0,0.0,1001.71106,90.0,24.442911,9.323526
2022-01-10 22:00:00,-3.4635,90.02368,-8.498575,0.0,0.0,1002.2702,90.0,25.516865,16.389616
2022-01-10 23:00:00,-3.7135,90.34495,-8.8285055,0.0,0.0,1002.93146,90.0,26.00486,21.948761
2022-01-11 00:00:00,-4.0635,89.63514,-9.335311,0.0,0.0,1003.77924,90.0,26.758923,17.216166
2022-01-11 01:00:00,-4.0635,88.28319,-9.038259,0.0,0.0,1004.1698,90.0,24.1388,17.354122
2022-01-11 02:00:00,-4.0135,88.62397,-8.77998,0.0,0.0,1004.4672,90.0,22.702845,14.697369
2022-01-11 03:00:00,-3.9135003,89.98795,-8.554089,0.0,0.0,1004.8665,90.0,21.758419,16.336123
