date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,rain,surface_pressure,cloud_cover,wind_speed_100m,wind_direction_100m
2022-01-01 00:00:00,5.9895,94.9366,1.7667003,0.2,0.2,979.55597,100.0,38.64764,279.11127
2022-01-01 01:00:00,6.1895003,94.94453,1.8107233,0.1,0.1,979.2836,100.0,40.121838,275.1478
2022-01-01 02:00:00,6.3895,94.29673,1.717937,0.2,0.2,978.7194,100.0,43.29589,273.814
2022-01-01 03:00:00,6.4895,94.62827,2.063305,0.3,0.3,978.8266,100.0,40.960976,282.69266
2022-01-01 04:00:00,6.5395,94.95835,2.1887808,0.2,0.2,979.41516,100.0,39.860954,290.07162
2022-01-01 05:00:00,6.1895003,95.93716,2.1870966,0.1,0.1,980.06165,100.0,36.086296,298.61035
2022-01-01 06:00:00,5.5895,97.26192,1.9219332,0.0,0.0,981.0731,100.0,31.991425,309.0626
2022-01-01 07:00:00,5.2395,98.27602,1.4991541,0.0,0.0,982.0112,100.0,31.712708,309.47244
2022-01-01 08:00:00,5.1395,98.27464,1.3352709,0.0,0.0,982.48755,100.0,31.485083,308.96674
2022-01-01 09:00:00,4.7395,97.584206,1.1159492,0.0,0.0,982.9345,90.0,28.019936,312.91742
2022-01-01 10:00:00,4.9395003,97.588066,1.4780226,0.0,0.0,983.1485,90.0,26.099379,294.44394
2022-01-01 11:00:00,5.0395,97.24993,1.0794196,0.0,0.0,982.9639,100.0,31.435646,283.24054
2022-01-01 12:00:00,6.3895,96.27594,2.2494097,0.0,0.0,982.6098,100.0,35.565376,291.3707
2022-01-01 13:00:00,6.4395003,95.94514,2.3490877,0.1,0.1,982.7121,90.6,34.56187,292.0231
2022-01-01 14:00:00,6.0395,95.93235,1.5618696,0.1,0.1,983.1594,90.0,37.585102,290.17075
2022-01-01 15:00:00,5.4895,96.58514,1.5468245,0.2,0.2,983.5918,100.0,31.262014,305.15424
2022-01-01 16:00:00,4.7895,95.556526,0.48268032,0.9,0.9,984.2037,96.6,33.05145,327.0023
2022-01-01 17:00:00,4.0395,89.95204,-1.3049874,0.0,0.0,984.6155,85.799995,41.003666,313.22122
2022-01-01 18:00:00,3.7394998,91.54222,-1.362683,0.0,0.0,985.1691,100.0,38.741417,307.82834
2022-01-01 19:00:00,3.8395,92.528366,-1.4806509,0.1,0.1,985.76245,100.0,41.04789,311.80038
2022-01-01 20:00:00,3.4894998,92.1795,-2.2213495,0.1,0.1,986.9917,91.2,44.15103,327.99466
2022-01-01 21:00:00,2.1395,93.09491,-3.1090689,0.0,0.0,988.7033,90.0,34.69847,329.44412
2022-01-01 22:00:00,1.2895,93.72374,-3.9361918,0.0,0.0,989.88074,89.1,32.44996,326.3099
2022-01-01 23:00:00,0.4395,93.68118,-4.9057474,0.0,0.0,991.0576,90.0,37.247387,327.2315
2022-01-02 00:00:00,0.98950005,92.35933,-4.271439,0.0,0.0,991.4056,90.0,38.243114,326.9083
2022-01-02 01:00:00,0.0895,93.66353,-4.9524584,0.0,0.0,992.38226,90.0,36.71294,334.44006
2022-01-02 02:00:00,-0.41050002,92.274216,-5.223066,0.0,0.0,992.7194,91.799995,35.455887,336.0375
2022-01-02 03:00:00,-0.7105,92.93712,-5.3400884,0.0,0.0,993.3687,89.1,32.209442,334.86707
2022-01-02 04:00:00,-0.9105,91.90396,-5.5638905,0.0,0.0,994.22284,100.0,32.096577,336.88577
2022-01-02 05:00:00,-1.2605,90.86683,-5.7489414,0.0,0.0,994.6721,94.2,26.208395,339.07544
2022-01-02 06:00:00,-2.1105,88.7931,-6.7641687,0.0,0.0,995.16644,100.0,24.149532,349.69522
2022-01-02 07:00:00,-2.5605001,81.99792,-7.2687025,0.0,0.0,995.70215,100.0,18.584509,351.08514
2022-01-02 08:00:00,-2.4105,76.01932,-6.8005915,0.0,0.0,996.0094,71.1,14.05845,346.67545
2022-01-02 09:00:00,-1.9605,73.254845,-5.7548876,0.0,0.0,995.57086,74.1,7.9036193,329.9315
2022-01-02 10:00:00,-1.1105,69.87903,-5.0375433,0.0,0.0,995.2709,100.0,9.449572,287.74475
2022-01-02 11:00:00,-0.6105,65.34786,-4.5786004,0.0,0.0,994.44824,100.0,9.449572,252.25523
2022-01-02 12:00:00,0.0895,69.601456,-3.493901,0.0,0.0,992.9654,75.600006,7.42159,247.1663
2022-01-02 13:00:00,-0.0605,70.36261,-3.8306684,0.0,0.0,992.6585,86.4,9.449572,220.36446
2022-01-02 14:00:00,-1.0105,77.12863,-4.703543,0.0,0.0,992.0744,92.700005,14.693999,210.96368
2022-01-02 15:00:00,-0.41050002,75.226974,-4.612687,0.0,0.0,991.26154,99.9,18.331741,199.50253
2022-01-02 16:00:00,-0.41050002,77.22836,-4.8904853,0.0,0.0,990.0952,93.600006,22.427162,198.72588
2022-01-02 17:00:00,-0.1105,79.027664,-4.690648,0.8,0.0,989.2514,100.0,23.023119,189.90411
2022-01-02 18:00:00,0.23949999,78.788155,-4.776995,0.2,0.2,987.63513,100.0,28.410364,188.74608
2022-01-02 19:00:00,0.48950002,78.826965,-4.622841,0.0,0.0,986.20264,100.0,31.079071,198.22517
2022-01-02 20:00:00,0.73950005,83.04845,-4.623044,0.0,0.0,984.67285,100.0,36.06474,206.05344
2022-01-02 21:00:00,1.5395,84.99175,-3.8259025,0.1,0.1,983.5876,100.0,37.87535,216.10754
2022-01-02 22:00:00,2.6894999,84.50841,-2.8106105,0.0,0.0,982.342,100.0,40.482,223.91916
2022-01-02 23:00:00,3.0895,86.71198,-2.428205,0.0,0.0,981.1179,100.0,41.492245,231.34018
2022-01-03 00:00:00,3.2895,87.35647,-1.8767681,0.3,0.3,979.48486,100.0,38.96158,238.21913
2022-01-03 01:00:00,3.4394999,89.26581,-1.7046711,0.2,0.2,978.4304,100.0,39.389984,239.21593
2022-01-03 02:00:00,3.7895,89.294624,-1.1963868,0.4,0.4,977.20087,100.0,38.639256,243.43501
2022-01-03 03:00:00,4.1395,89.32333,-1.1992917,0.3,0.3,976.1658,56.700005,43.255466,247.49013
2022-01-03 04:00:00,4.5395,87.47594,-1.0381763,0.0,0.0,975.6216,85.5,45.755417,259.57425
2022-01-03 05:00:00,4.7395,88.116776,-0.57992625,0.0,0.0,975.0578,100.0,44.30341,268.13742
2022-01-03 06:00:00,4.9895,88.45118,-0.21646547,0.0,0.0,974.7904,100.0,43.933273,268.5914
2022-01-03 07:00:00,5.6895003,86.665,0.2051115,0.0,0.0,974.7612,100.0,45.732754,271.35315
2022-01-03 08:00:00,6.1895003,84.61003,0.62779045,0.0,0.0,974.7125,100.0,45.721416,270.4511
2022-01-03 09:00:00,6.2895,84.028786,0.7278042,0.0,0.0,974.13873,93.6,45.721416,270.4511
2022-01-03 10:00:00,6.6395,82.898415,1.0050764,0.0,0.0,973.49176,96.0,46.452553,271.33218
2022-01-03 11:00:00,7.2895,80.40703,1.4327769,0.0,0.0,973.16516,100.0,48.252083,271.2825
2022-01-03 12:00:00,7.3895,80.98625,1.6667113,0.0,0.0,971.71564,100.0,48.46648,275.5411
2022-01-03 13:00:00,7.7395,76.619446,1.4176722,0.1,0.1,971.84625,100.0,53.67985,279.65176
2022-01-03 14:00:00,7.5395,77.39876,1.7295585,0.0,0.0,972.31366,100.0,48.196995,283.82867
2022-01-03 15:00:00,7.1395,80.10418,1.7704163,0.1,0.1,972.76166,100.0,43.921474,284.7197
2022-01-03 16:00:00,6.5395,85.245186,1.7527695,0.2,0.2,973.1904,100.0,39.21522,285.4397
2022-01-03 17:00:00,5.7395,90.08227,0.89498234,0.6,0.6,973.6965,100.0,39.908073,283.03336
2022-01-03 18:00:00,5.1895003,90.04041,0.2550764,0.3,0.3,974.03204,100.0,39.21522,285.4397
2022-01-03 19:00:00,4.7895,91.61082,0.15423107,0.0,0.0,974.5766,100.0,36.204617,289.1557
2022-01-03 20:00:00,4.5895,92.24621,0.11538029,0.0,0.0,974.94586,100.0,34.726475,289.37424
2022-01-03 21:00:00,4.2895,93.540054,0.07706118,0.0,0.0,975.30536,100.0,31.65135,289.25937
2022-01-03 22:00:00,4.0395,94.19078,-0.08658695,0.0,0.0,975.76697,100.0,30.513052,289.29013
2022-01-03 23:00:00,3.8395,95.18607,-0.30954313,0.0,0.0,976.23346,100.0,30.633865,289.92566
2022-01-04 00:00:00,4.2395,95.20128,0.1367588,0.3,0.3,975.98114,100.0,32.15507,291.68234
2022-01-04 01:00:00,4.3395,94.20447,-0.17108154,0.2,0.2,976.6717,100.0,35.230373,291.584
2022-01-04 02:00:00,3.9395,94.519714,-0.50230193,0.0,0.0,977.0212,100.0,33.72491,286.1135
2022-01-04 03:00:00,3.8395,95.18607,-0.49198532,0.0,0.0,977.1086,90.6,32.43398,278.93948
2022-01-04 04:00:00,4.0395,93.19723,-0.3904338,0.0,0.0,977.32275,91.8,33.353954,283.7363
2022-01-04 05:00:00,3.8895,92.85975,-0.3539009,0.0,0.0,977.5997,90.0,31.205997,281.3099
2022-01-04 06:00:00,4.1395,92.21902,-0.05205345,0.0,0.0,978.01324,90.0,30.413074,276.11542
2022-01-04 07:00:00,4.1895003,91.89637,0.2602129,0.0,0.0,978.69885,90.0,27.381308,272.26044
2022-01-04 08:00:00,4.3395,91.25825,0.4525895,0.0,0.0,979.10266,90.0,26.302181,267.64676
2022-01-04 09:00:00,4.5895,89.994446,0.9284477,0.0,0.0,979.1273,90.0,23.023119,260.0959
2022-01-04 10:00:00,4.8895,89.06947,1.7169313,0.0,0.0,978.8651,86.399994,17.727943,246.0375
2022-01-04 11:00:00,5.5895,84.840515,2.297678,0.0,0.0,978.3501,0.0,16.676977,237.3391
2022-01-04 12:00:00,6.1895003,81.681435,2.8841953,0.0,0.0,977.53296,32.4,17.377226,230.04251
2022-01-04 13:00:00,5.8395,83.384865,2.7089086,0.0,0.0,977.69354,29.7,19.95972,230.85602
2022-01-04 14:00:00,3.8895,88.66926,0.6412983,0.0,0.0,977.3079,36.0,23.469128,221.26851
2022-01-04 15:00:00,2.9894998,90.51622,-0.4878397,0.0,0.0,976.73285,34.800003,25.189713,210.96368
2022-01-04 16:00:00,2.5395,91.46281,-1.3903522,0.0,0.0,976.39624,93.0,29.68636,202.8337
2022-01-04 17:00:00,2.6894999,92.13044,-1.4213636,0.0,0.0,975.9252,99.9,31.006012,195.48856
2022-01-04 18:00:00,3.1395,90.52723,-1.144423,0.1,0.1,974.90027,100.0,32.396,194.80843
2022-01-04 19:00:00,3.8895,87.41402,-0.739661,0.4,0.4,973.8075,100.0,34.925564,194.32275
2022-01-04 20:00:00,4.0395,89.95204,-0.49170613,0.8,0.8,972.8499,100.0,35.364388,194.7436
2022-01-04 21:00:00,4.3895,90.618324,-0.13151836,0.6,0.6,971.8146,100.0,36.0,196.26028
2022-01-04 22:00:00,4.7895,90.32801,0.20045185,0.4,0.4,970.9786,100.0,37.30302,202.1095
2022-01-04 23:00:00,5.0895,90.35028,0.4180808,0.5,0.5,969.84064,100.0,38.803257,205.8518
2022-01-05 00:00:00,5.7395,89.45316,1.2996125,0.1,0.1,969.5146,100.0,37.56613,219.94612
2022-01-05 01:00:00,6.0895,87.92933,1.6485567,0.1,0.1,969.06213,100.0,36.71294,221.82008
2022-01-05 02:00:00,6.2895,87.02913,1.7678938,0.0,0.0,968.5951,100.0,37.688404,226.54811
2022-01-05 03:00:00,6.5395,85.84421,1.7669249,0.0,0.0,968.4247,100.0,40.42593,230.78241
2022-01-05 04:00:00,6.8395,84.98048,2.1544256,0.0,0.0,968.55054,100.0,39.463947,234.27995
2022-01-05 05:00:00,6.8895,84.689545,2.1535726,0.0,0.0,968.9446,100.0,40.23795,236.3099
2022-01-05 06:00:00,6.6395,86.15545,1.7864141,0.0,0.0,969.9903,100.0,41.38121,242.54333
2022-01-05 07:00:00,7.2895,86.52263,2.8928146,0.0,0.0,971.21985,100.0,37.247387,249.6383
2022-01-05 08:00:00,7.6895003,87.7698,3.91461,0.0,0.0,971.939,100.0,31.311724,261.40417
2022-01-05 09:00:00,7.9395003,88.7061,4.501445,0.0,0.0,972.25464,100.0,27.551172,276.75348
2022-01-05 10:00:00,7.5895,87.15483,4.0567884,0.0,0.0,972.41583,100.0,25.0064,292.8737
2022-01-05 11:00:00,6.6395,87.67298,3.6769557,0.0,0.0,972.4218,100.0,19.083395,305.78906
2022-01-05 12:00:00,7.9395003,81.91278,5.48606,0.0,0.0,972.06006,100.0,11.923557,298.88647
2022-01-05 13:00:00,7.0395,87.405464,5.13484,0.0,0.0,972.36316,100.0,10.464797,310.81497
2022-01-05 14:00:00,5.1895003,94.243,3.0460105,0.6,0.6,972.2816,100.0,8.766573,340.8209
2022-01-05 15:00:00,4.6395,95.21642,2.4626093,0.2,0.2,972.13074,100.0,9.686609,48.01287
2022-01-05 16:00:00,4.1895003,95.53539,1.8030934,0.0,0.0,971.9894,100.0,13.854155,65.432846
2022-01-05 17:00:00,3.8895,95.86261,1.2659192,0.0,0.0,971.76556,100.0,15.986595,82.234924
2022-01-05 18:00:00,3.6894999,95.51767,1.0624571,1.0,1.0,971.5515,100.0,15.03835,78.95911
2022-01-05 19:00:00,3.1395,97.55308,0.6387954,0.1,0.1,971.30286,100.0,9.422101,96.581856
2022-01-05 20:00:00,2.4394999,97.88748,-0.22606659,0.0,0.0,971.6226,100.0,6.162207,353.29025
2022-01-05 21:00:00,2.3895,98.23609,-0.22367477,0.0,0.0,972.1039,100.0,9.36,360.0
2022-01-05 22:00:00,2.3395,97.88578,-0.20682001,0.4,0.4,972.585,90.90001,10.630672,331.69934
2022-01-05 23:00:00,1.9894999,97.87979,-0.84127355,0.1,0.1,973.1335,87.90001,14.480773,304.8754
2022-01-06 00:00:00,2.5395,97.194405,-0.5018039,0.0,0.0,973.6741,100.0,18.11841,290.95584
2022-01-06 01:00:00,2.6894999,95.48191,-0.83206797,0.0,0.0,973.9807,100.0,22.19773,278.39285
2022-01-06 02:00:00,2.0395,95.458435,-1.9150376,0.0,0.0,974.2077,85.8,27.0024,270.7639
2022-01-06 03:00:00,1.9894999,94.77412,-2.2520065,0.0,0.0,974.4945,100.0,29.478264,278.42688
2022-01-06 04:00:00,2.6395,94.12625,-1.465822,0.0,0.0,974.8509,100.0,27.181787,281.4587
2022-01-06 05:00:00,2.3395,93.44022,-1.9051743,0.0,0.0,975.50165,100.0,27.558228,289.85532
2022-01-06 06:00:00,1.5395,94.41454,-3.0333016,0.0,0.0,976.5883,100.0,29.317352,294.67685
2022-01-06 07:00:00,1.0895001,93.71376,-3.465393,0.0,0.0,977.12634,100.0,25.161398,289.21277
2022-01-06 08:00:00,0.8895,90.35995,-3.6941915,0.0,0.0,977.6893,100.0,23.933908,285.7087
2022-01-06 09:00:00,1.0895001,87.46071,-3.3127449,0.0,0.0,977.61237,100.0,20.674158,277.00116
2022-01-06 10:00:00,1.6395,82.55673,-3.0535643,0.0,0.0,977.95917,100.0,23.084955,273.57626
2022-01-06 11:00:00,1.6895,82.86547,-2.8444984,0.0,0.0,978.0612,100.0,22.065973,264.3825
2022-01-06 12:00:00,2.1894999,85.0653,-1.8244715,0.0,0.0,977.81976,100.0,19.770523,236.88864
2022-01-06 13:00:00,2.1894999,86.307655,-2.032753,0.0,0.0,978.11145,100.0,23.233252,229.39879
2022-01-06 14:00:00,1.8395001,87.85061,-2.4497395,0.0,0.0,978.75684,100.0,25.9225,242.72331
2022-01-06 15:00:00,1.6395,87.19619,-2.6514246,0.0,0.0,979.3201,100.0,25.671307,255.37909
2022-01-06 16:00:00,1.2895,87.479965,-3.078698,0.0,0.0,979.5766,87.9,26.6327,256.71512
2022-01-06 17:00:00,0.2895,90.645615,-4.1386156,0.0,0.0,979.5725,84.90001,28.385262,254.55362
2022-01-06 18:00:00,-0.010499999,90.95641,-4.5631332,0.0,0.0,980.02795,84.3,29.035288,252.68826
2022-01-06 19:00:00,-0.010499999,90.2918,-4.586478,0.0,0.0,980.3195,70.5,29.175552,254.24875
2022-01-06 20:00:00,0.0895,88.984055,-4.6387634,0.1,0.0,980.91296,29.699999,30.244286,261.09836
2022-01-06 21:00:00,-0.3105,89.9375,-5.2260547,0.0,0.0,981.4553,90.0,31.328272,268.6831
2022-01-06 22:00:00,-0.0605,86.3886,-5.273605,0.0,0.0,982.35583,97.8,31.68818,268.6981
2022-01-06 23:00:00,-0.3105,83.84221,-5.834006,0.0,0.0,983.2048,100.0,33.190357,266.26868
2022-01-07 00:00:00,-0.010499999,83.87887,-4.911878,0.0,0.0,983.72144,100.0,34.2303,267.58902
2022-01-07 01:00:00,-0.1105,82.32697,-6.037923,0.2,0.0,984.58606,90.600006,36.028786,272.29056
2022-01-07 02:00:00,-0.6605,79.83375,-6.6741257,0.2,0.0,985.21014,100.0,36.40275,278.53067
2022-01-07 03:00:00,-0.8605,76.00106,-6.994797,0.2,0.0,986.064,92.7,35.58359,281.08252
2022-01-07 04:00:00,-1.7105,77.89076,-7.723901,0.1,0.0,987.14233,100.0,35.52162,287.7005
2022-01-07 05:00:00,-1.6105,77.320206,-7.344576,0.0,0.0,988.22186,61.5,31.731092,294.82053
2022-01-07 06:00:00,-2.6605,82.29551,-8.149538,0.0,0.0,989.2783,1.5,31.575506,298.61035
2022-01-07 07:00:00,-2.9105,80.40713,-8.271175,0.0,0.0,990.5154,0.0,28.503725,297.85956
2022-01-07 08:00:00,-2.4605,72.04557,-8.072999,0.0,0.0,991.6313,0.0,26.758923,289.6539
2022-01-07 09:00:00,-1.6604999,71.109924,-7.897114,0.0,0.0,992.2981,34.2,31.688177,291.318
2022-01-07 10:00:00,-1.1604999,70.67135,-7.1537914,0.0,0.0,992.6419,32.399998,29.723444,286.89874
2022-01-07 11:00:00,-0.8605,65.540245,-6.8752403,0.0,0.0,992.6728,41.399998,29.723444,286.89874
2022-01-07 12:00:00,-0.8605,61.396233,-6.595684,0.0,0.0,992.96436,72.0,26.474077,292.3802
2022-01-07 13:00:00,-0.9605,58.81453,-6.656304,0.0,0.0,993.63446,27.0,25.417631,285.61105
2022-01-07 14:00:00,-2.0105,65.27273,-6.534649,0.0,0.0,993.8164,0.0,19.917469,276.22574
2022-01-07 15:00:00,-3.5105002,72.95682,-7.87653,0.0,0.0,993.8529,0.0,21.077686,262.1468
2022-01-07 16:00:00,-3.8605,74.027176,-8.372379,0.0,0.0,994.3986,0.0,23.087763,259.21576
2022-01-07 17:00:00,-4.1105,75.42747,-8.708597,0.0,0.0,994.6635,0.0,23.863409,258.6901
2022-01-07 18:00:00,-4.4105,78.349556,-8.845649,0.0,0.0,994.6315,0.0,21.67487,258.50348
2022-01-07 19:00:00,-4.6605,79.838524,-9.309844,0.0,0.0,994.9934,3.9,22.728518,240.5929
2022-01-07 20:00:00,-4.8104997,79.200226,-9.516127,0.0,0.0,995.366,7.2000003,23.565569,235.58157
2022-01-07 21:00:00,-5.0105,79.16898,-9.474934,0.0,0.0,995.3444,6.9,21.385939,233.90163
2022-01-07 22:00:00,-5.4605,81.28078,-9.609955,0.0,0.0,995.39325,2.4,18.218275,232.22426
2022-01-07 23:00:00,-5.4105,79.72423,-10.058311,0.0,0.0,995.7872,12.3,23.051247,218.65984
2022-01-08 00:00:00,-5.7105,83.16144,-9.708788,0.0,0.0,995.7549,27.300001,17.31746,226.68465
2022-01-08 01:00:00,-5.4605,81.596886,-9.901161,0.0,0.0,995.78186,29.400002,21.30093,210.46547
2022-01-08 02:00:00,-6.1605,84.40678,-10.119517,0.0,0.0,994.9292,28.800001,15.175612,202.30626
2022-01-08 03:00:00,-6.0604997,84.09147,-10.204901,0.0,0.0,994.74585,0.0,16.923828,181.21884
2022-01-08 04:00:00,-6.2105,85.05973,-10.661971,0.0,0.0,994.8267,0.0,21.611998,178.0909
2022-01-08 05:00:00,-6.1105,83.75885,-10.776333,0.0,0.0,994.64343,0.0,23.319553,171.11942
2022-01-08 06:00:00,-5.9105,80.5856,-10.901766,0.0,0.0,994.568,0.0,26.552288,167.4712
2022-01-08 07:00:00,-4.8605,73.263985,-10.267905,0.0,0.0,994.58356,0.90000004,28.241076,168.9766
2022-01-08 08:00:00,-3.1605,63.994427,-8.541319,0.0,0.0,994.2785,29.7,26.552288,167.4712
2022-01-08 09:00:00,-1.5105,55.984,-7.1155987,0.0,0.0,994.16016,100.0,24.216522,168.85715
2022-01-08 10:00:00,-0.6605,52.608112,-6.5331054,0.0,0.0,993.5684,100.0,26.052162,168.84538
2022-01-08 11:00:00,-0.1105,50.74295,-6.1975985,0.0,0.0,992.4588,100.0,28.73242,164.74483
2022-01-08 12:00:00,-0.9105,65.52868,-6.8428864,0.0,0.0,991.696,100.0,29.882166,158.07036
2022-01-08 13:00:00,-0.9605,66.27405,-6.715207,0.0,0.0,991.2048,100.0,28.512817,155.37645
2022-01-08 14:00:00,-1.4605,70.07282,-6.965841,0.0,0.0,991.05566,100.0,29.487053,162.22859
2022-01-08 15:00:00,-1.5105,71.6848,-6.820892,0.0,0.0,991.0504,100.0,27.943514,165.06853
2022-01-08 16:00:00,-1.6105,74.72799,-6.823451,0.1,0.0,990.457,100.0,27.155552,165.41104
2022-01-08 17:00:00,-1.6105,77.02829,-6.8464174,0.0,0.0,989.77673,100.0,27.691935,164.15686
2022-01-08 18:00:00,-1.6604999,76.43881,-6.9043713,0.0,0.0,989.4799,100.0,27.820337,169.56258
2022-01-08 19:00:00,-1.7105,74.14401,-6.84999,0.1,0.0,988.9888,100.0,26.052162,168.84538
2022-01-08 20:00:00,-1.7105,71.9188,-6.9366064,0.1,0.0,988.11414,100.0,26.368616,165.774
2022-01-08 21:00:00,-1.7605,72.18382,-6.9543757,0.2,0.0,987.42883,100.0,26.554728,164.26793
2022-01-08 22:00:00,-1.7605,73.014275,-6.9574294,0.3,0.0,986.84576,100.0,26.415268,162.55272
2022-01-08 23:00:00,-1.9104999,77.5638,-6.9133477,0.4,0.0,986.4415,100.0,25.282152,160.0168
2022-01-09 00:00:00,-1.9605,83.63849,-6.8141713,0.4,0.0,985.8532,100.0,24.795612,154.17906
2022-01-09 01:00:00,-2.2105,87.46404,-6.2891006,1.3,0.0,984.9526,100.0,27.059933,146.94417
2022-01-09 02:00:00,-2.3105001,88.443535,-6.402626,1.0,0.0,983.7763,100.0,34.936695,153.69905
2022-01-09 03:00:00,-2.3605,88.10803,-6.566956,0.6,0.0,982.8965,100.0,37.351627,153.68198
2022-01-09 04:00:00,-2.3605,87.44937,-6.578724,0.4,0.0,982.11914,100.0,35.281837,151.34299
2022-01-09 05:00:00,-2.3105001,87.45426,-6.470625,0.4,0.0,981.73566,100.0,39.45245,152.2659
2022-01-09 06:00:00,-2.3105001,88.11268,-6.4248705,0.7,0.0,981.15265,100.0,39.28456,153.90463
2022-01-09 07:00:00,-2.4105,91.80673,-6.5925436,0.9,0.0,980.85065,100.0,36.918873,156.43459
2022-01-09 08:00:00,-2.1105,91.48481,-5.885721,1.0,0.0,980.5902,100.0,33.72491,163.8865
2022-01-09 09:00:00,-1.8605,92.18457,-5.404461,1.4,0.0,980.22723,100.0,28.357857,171.97285
2022-01-09 10:00:00,-1.5105,92.89187,-5.275027,1.4,0.0,979.4859,100.0,26.28,180.0
2022-01-09 11:00:00,-1.1105,92.91454,-4.996065,0.8,0.0,978.94385,100.0,27.381308,182.26045
2022-01-09 12:00:00,-0.9605,93.26602,-4.8664827,0.9,0.0,978.4733,100.0,28.44,180.0
2022-01-09 13:00:00,-0.9605,94.301765,-5.087776,1.1,0.0,978.27893,100.0,21.24305,179.029
2022-01-09 14:00:00,-0.9105,94.99993,-4.854719,1.3,0.0,978.4785,100.0,20.172853,182.04536
2022-01-09 15:00:00,-0.9105,95.70036,-4.623948,0.4,0.0,978.2842,100.0,18.416384,184.48453
2022-01-09 16:00:00,-1.1105,95.6934,-4.59821,0.1,0.0,978.3607,100.0,17.072504,204.94388
2022-01-09 17:00:00,-0.9605,95.69862,-4.4711194,0.1,0.0,978.6677,100.0,17.072504,227.56381
2022-01-09 18:00:00,-0.8605,96.05389,-4.359598,0.1,0.0,978.6778,100.0,16.263872,242.30061
2022-01-09 19:00:00,-0.81049997,96.05549,-4.365846,0.0,0.0,979.16907,100.0,16.87398,258.92984
2022-01-09 20:00:00,-0.8605,96.05389,-4.4637146,0.0,0.0,979.45526,90.0,18.0036,268.85425
2022-01-09 21:00:00,-0.8605,96.05389,-4.611409,0.0,0.0,979.9412,90.0,19.164719,275.38922
2022-01-09 22:00:00,-0.9605,96.403915,-4.897682,0.0,0.0,980.22266,90.0,20.082708,284.5345
2022-01-09 23:00:00,-1.1604999,96.753,-5.101304,0.0,0.0,980.7854,90.0,19.469975,289.44012
2022-01-10 00:00:00,-1.4104999,96.74639,-5.4499326,0.0,0.0,981.2457,90.0,19.33639,298.9509
2022-01-10 01:00:00,-1.9104999,96.0201,-6.096176,0.0,0.0,981.58264,90.0,19.35314,313.4926
2022-01-10 02:00:00,-2.5605001,95.6424,-6.807705,0.0,0.0,982.0012,90.0,17.713316,322.43134
2022-01-10 03:00:00,-3.2605002,95.97603,-7.6265497,0.0,0.0,982.7055,90.0,17.414474,330.25522
2022-01-10 04:00:00,-3.6605,96.685905,-7.9902916,0.0,0.0,983.44104,90.0,18.359999,331.9276
2022-01-10 05:00:00,-3.7605002,95.240685,-8.152638,0.0,0.0,983.9162,90.0,18.709612,329.98172
2022-01-10 06:00:00,-3.9605,94.16191,-8.219053,0.0,0.0,984.57526,90.0,17.477621,327.61935
2022-01-10 07:00:00,-3.9605,92.75058,-8.327097,0.0,0.0,985.3525,90.0,16.923828,330.70874
2022-01-10 08:00:00,-3.9105,90.67256,-8.527731,0.0,0.0,986.03796,90.0,18.193361,332.928
2022-01-10 09:00:00,-3.8105001,89.31689,-8.718429,0.0,0.0,986.7285,90.0,20.140705,335.72556
2022-01-10 10:00:00,-3.9105,87.96255,-8.925192,0.0,0.0,987.1066,90.0,21.461555,337.30615
2022-01-10 11:00:00,-4.2105,87.599724,-9.604827,0.0,0.0,987.5606,90.0,24.482647,340.23273
2022-01-10 12:00:00,-4.6105,90.275635,-10.122548,0.0,0.0,988.4898,90.0,25.417631,344.38895
2022-01-10 13:00:00,-4.9605,90.59389,-10.5150175,0.0,0.0,989.42426,90.0,26.405453,348.9965
2022-01-10 14:00:00,-5.1105,90.23667,-10.640465,0.0,0.0,990.2823,90.0,26.437336,353.74606
2022-01-10 15:00:00,-5.1605,90.232765,-10.585199,0.0,0.0,990.957,90.0,27.44513,355.48608
2022-01-10 16:00:00,-5.1105,89.89195,-10.125351,0.0,0.0,991.8366,90.0,23.893261,353.9459
2022-01-10 17:00:00,-5.2605,89.5359,-10.287937,0.0,0.0,992.69495,90.0,23.084955,356.42374
2022-01-10 18:00:00,-5.4105,89.52336,-10.551168,0.0,0.0,993.26154,90.0,23.78453,357.3975
2022-01-10 19:00:00,-5.5105,88.82933,-10.713505,0.0,0.0,993.83374,90.0,24.490587,1.6846573
2022-01-10 20:00:00,-5.6105,88.82045,-10.615272,0.0,0.0,994.1145,90.0,23.039999,360.0
2022-01-10 21:00:00,-5.6605,89.50242,-11.030476,0.0,0.0,994.692,90.0,26.28986,358.43066
2022-01-10 22:00:00,-5.8605,89.141304,-11.459623,0.0,0.0,995.05896,90.0,28.082308,0.7345097
2022-01-10 23:00:00,-6.4105,89.439224,-12.162688,0.0,0.0,995.77637,90.0,29.239891,4.23632
2022-01-11 00:00:00,-6.2605,89.45192,-11.997354,0.0,0.0,996.5698,90.0,29.215502,3.5322235
2022-01-11 01:00:00,-6.3605,88.75341,-11.857798,0.0,0.0,997.1415,90.0,26.437336,6.2539444
2022-01-11 02:00:00,-6.3104997,88.75789,-11.747934,0.0,0.0,997.3415,90.0,26.758923,5.403709
2022-01-11 03:00:00,-6.2105,88.08233,-11.81181,0.0,0.0,997.64355,90.0,28.30983,7.3056703
