date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,rain,surface_pressure,cloud_cover,wind_speed_100m,wind_direction_100m
2022-01-01 00:00:00,2.6655,96.85183,-1.6179748,0.4,0.4,986.5873,100.0,33.88019,255.2254
2022-01-01 01:00:00,3.3655,96.86943,-0.8718982,0.1,0.1,986.0468,100.0,34.268143,266.3862
2022-01-01 02:00:00,4.1155,96.88812,-0.052311897,0.1,0.1,985.5094,100.0,35.728977,274.0444
2022-01-01 03:00:00,4.9655004,96.57093,0.6851592,0.3,0.3,985.2727,100.0,37.52471,278.82965
2022-01-01 04:00:00,5.3155003,96.24424,0.88785934,0.0,0.0,985.5906,100.0,39.12092,284.93146
2022-01-01 05:00:00,5.3655,96.58179,0.8305464,0.0,0.0,986.1827,100.0,39.771446,297.49274
2022-01-01 06:00:00,4.6155,96.22335,-0.13293934,0.0,0.0,987.40753,100.0,39.363655,309.8055
2022-01-01 07:00:00,3.9655,96.20382,-0.36684322,0.0,0.0,988.5402,100.0,34.636787,307.8228
2022-01-01 08:00:00,3.7654998,97.22183,-0.39191484,0.0,0.0,988.91895,100.0,31.853388,304.40854
2022-01-01 09:00:00,3.8655,97.56728,-0.30502725,0.0,0.0,989.2201,93.9,31.796375,300.6299
2022-01-01 10:00:00,3.7154999,97.220726,-0.6344967,0.0,0.0,989.6022,91.2,33.71338,300.12424
2022-01-01 11:00:00,4.1655,94.86345,-0.0812006,0.0,0.0,989.63293,87.299995,33.192314,306.6214
2022-01-01 12:00:00,5.1655,95.569695,1.6534014,0.0,0.0,989.1125,90.0,27.381308,294.88034
2022-01-01 13:00:00,4.9655004,96.57093,1.5893545,0.0,0.0,989.4913,94.8,26.576681,294.8293
2022-01-01 14:00:00,5.1655,96.57637,1.30336,0.1,0.1,989.603,90.0,31.910301,293.9625
2022-01-01 15:00:00,5.1655,93.58415,0.8820596,0.1,0.1,989.603,100.0,34.62369,314.15756
2022-01-01 16:00:00,4.5155,94.544525,0.4215312,0.7,0.7,989.95123,100.0,31.902174,310.8817
2022-01-01 17:00:00,4.2655,92.226654,-0.82488227,0.1,0.1,990.13043,82.5,40.480396,308.50067
2022-01-01 18:00:00,3.6655,93.17726,-1.3316667,0.2,0.2,990.6779,100.0,38.808266,307.08258
2022-01-01 19:00:00,3.8155,93.51599,-1.499871,0.1,0.1,991.37476,100.0,41.266743,317.1211
2022-01-01 20:00:00,3.4654999,92.178024,-2.054888,0.0,0.0,992.4298,90.0,41.97822,323.71964
2022-01-01 21:00:00,2.3655,91.7803,-3.5420907,0.0,0.0,993.62885,90.0,42.85361,324.57413
2022-01-01 22:00:00,1.5655,91.06752,-4.714342,0.0,0.0,995.1423,90.0,45.32284,329.97296
2022-01-01 23:00:00,0.56549996,92.333694,-5.3863297,0.0,0.0,996.7395,90.0,45.25416,332.00803
2022-01-02 00:00:00,1.1655,93.71756,-4.3853703,0.0,0.0,997.17413,90.0,37.731365,330.25522
2022-01-02 01:00:00,0.4655,91.991646,-5.19965,0.0,0.0,998.39954,90.0,38.58723,329.128
2022-01-02 02:00:00,-0.5845,91.92485,-6.402367,0.0,0.0,999.0116,90.0,36.575005,331.16458
2022-01-02 03:00:00,-1.6344999,89.498726,-7.601776,0.0,0.0,1000.0149,90.0,34.79917,335.55606
2022-01-02 04:00:00,-2.3345,83.27707,-8.569892,0.0,0.0,1001.23895,84.6,37.57993,336.87344
2022-01-02 05:00:00,-3.1845,80.98202,-9.12815,0.0,0.0,1001.9616,57.6,35.230373,338.416
2022-01-02 06:00:00,-4.0845,81.16347,-9.501791,0.0,0.0,1002.6801,63.3,30.085318,338.9624
2022-01-02 07:00:00,-4.2345,79.28985,-9.34376,0.0,0.0,1003.2573,18.6,21.42227,335.15762
2022-01-02 08:00:00,-3.9845002,74.00388,-9.039507,0.0,0.0,1003.86395,10.200001,18.79255,323.56903
2022-01-02 09:00:00,-3.4345,66.99901,-8.2504225,0.0,0.0,1003.8062,9.900001,15.546833,317.8156
2022-01-02 10:00:00,-2.6845,61.89658,-7.2409506,0.0,0.0,1003.37085,9.0,12.031756,308.92755
2022-01-02 11:00:00,-2.1345,57.821922,-6.762154,0.0,0.0,1003.11646,16.2,12.979984,289.44012
2022-01-02 12:00:00,-1.4345,60.54361,-5.677685,0.0,0.0,1001.9906,85.8,10.195057,312.1375
2022-01-02 13:00:00,-1.5345,60.283504,-5.396865,0.0,0.0,1001.78723,90.00001,6.989936,304.50858
2022-01-02 14:00:00,-2.3845,69.87943,-5.913229,0.0,0.0,1000.9413,90.00001,6.193674,234.46223
2022-01-02 15:00:00,-1.5345,61.464603,-5.7247586,0.0,0.0,1000.8066,90.00001,11.304229,217.23491
2022-01-02 16:00:00,-1.2845,62.004967,-5.663321,0.0,0.0,1000.04004,90.00001,14.33234,205.27768
2022-01-02 17:00:00,-1.2845,64.6915,-5.9835844,0.0,0.0,999.25555,90.00001,19.137648,196.38962
2022-01-02 18:00:00,-1.2845,67.223175,-6.1271453,0.1,0.0,997.9807,100.0,25.212852,189.86574
2022-01-02 19:00:00,-1.5845,77.03265,-6.5700955,0.7,0.0,996.5862,100.0,31.731092,183.25188
2022-01-02 20:00:00,-1.3345,78.54142,-7.3415046,0.1,0.0,994.6431,100.0,40.694332,178.47926
2022-01-02 21:00:00,-0.3345,73.562584,-6.3044577,0.2,0.2,993.2431,100.0,36.409866,194.31108
2022-01-02 22:00:00,0.4155,76.50559,-5.546343,0.1,0.1,991.3347,100.0,38.714645,202.98874
2022-01-02 23:00:00,1.0655,79.7944,-4.982001,0.0,0.0,989.7129,100.0,41.556225,215.48007
2022-01-03 00:00:00,1.1155001,82.48839,-5.025331,0.4,0.4,987.755,100.0,43.928852,220.34657
2022-01-03 01:00:00,2.0154998,89.14734,-3.7985735,0.8,0.8,986.052,100.0,44.25072,230.61223
2022-01-03 02:00:00,2.7154999,90.82117,-2.8011978,0.7,0.7,984.9232,100.0,42.60186,239.53453
2022-01-03 03:00:00,3.2154999,91.50768,-2.3050199,1.3,1.3,983.7806,100.0,44.115788,242.80772
2022-01-03 04:00:00,3.5655,90.881516,-2.0194082,0.9,0.9,982.8234,100.0,45.585155,245.25648
2022-01-03 05:00:00,4.0655003,89.63517,-1.5773494,0.2,0.2,982.1706,100.0,45.082,251.85432
2022-01-03 06:00:00,4.0655003,91.23968,-1.2697489,0.0,0.0,981.3858,100.0,43.810684,263.8679
2022-01-03 07:00:00,5.0155,90.344795,-0.22536182,0.0,0.0,981.64624,100.0,43.2015,269.52255
2022-01-03 08:00:00,5.5655003,89.75361,0.41732788,0.0,0.0,981.29083,100.0,42.481525,270.48553
2022-01-03 09:00:00,5.8655,88.52775,0.6305499,0.0,0.0,980.8204,100.0,43.199997,270.0
2022-01-03 10:00:00,5.9155,88.22229,0.5731964,0.0,0.0,979.9407,100.0,44.6458,269.076
2022-01-03 11:00:00,6.4155,86.13229,0.8435426,0.0,0.0,979.3853,100.0,46.44,270.0
2022-01-03 12:00:00,6.2155004,90.118286,1.3589039,0.0,0.0,978.1947,100.0,41.76621,269.01227
2022-01-03 13:00:00,6.3655,91.07626,1.2135353,0.4,0.4,978.0083,100.0,44.692226,272.77014
2022-01-03 14:00:00,6.1655,92.019424,1.0131159,0.2,0.2,977.9951,100.0,44.693676,280.6763
2022-01-03 15:00:00,6.1655,92.019424,0.8914914,0.0,0.0,978.3876,100.0,45.247,285.69498
2022-01-03 16:00:00,6.1655,92.019424,0.8657079,0.0,0.0,978.8782,100.0,45.551025,287.00293
2022-01-03 17:00:00,6.0655003,92.97972,1.1301289,0.0,0.0,979.5581,100.0,41.896328,289.0578
2022-01-03 18:00:00,5.8155003,94.27112,1.0377717,0.0,0.0,980.03204,100.0,40.66088,290.1999
2022-01-03 19:00:00,5.7155004,93.28563,0.9970064,0.1,0.1,980.6139,100.0,39.80565,294.0151
2022-01-03 20:00:00,5.3155003,93.591675,0.9143238,0.1,0.1,981.37195,100.0,35.945957,299.38892
2022-01-03 21:00:00,5.0155,94.56592,0.8187418,0.0,0.0,981.7444,96.0,33.71338,300.12424
2022-01-03 22:00:00,5.0155,93.90537,0.8455477,0.0,0.0,982.333,97.799995,32.783726,301.0716
2022-01-03 23:00:00,4.3155003,95.539856,0.37997818,0.0,0.0,982.8743,100.0,30.267845,296.86972
2022-01-04 00:00:00,4.2655,96.89183,0.4763751,0.0,0.0,982.57666,100.0,29.834423,289.74692
2022-01-04 01:00:00,4.8155003,95.89286,1.2607212,0.0,0.0,983.0061,100.0,27.055143,295.20108
2022-01-04 02:00:00,4.7155004,95.88961,1.0610199,0.0,0.0,983.3917,100.0,28.348713,287.74475
2022-01-04 03:00:00,4.6655,95.55217,0.5727596,0.1,0.1,983.78076,100.0,31.910301,293.9625
2022-01-04 04:00:00,4.4655004,95.88147,0.82397413,0.1,0.1,984.25793,100.0,26.882141,290.37653
2022-01-04 05:00:00,4.2155004,95.536316,0.220366,0.0,0.0,984.7314,100.0,30.009838,280.36627
2022-01-04 06:00:00,3.9155,95.86347,-0.29847813,0.1,0.1,985.20154,91.8,31.355152,282.60016
2022-01-04 07:00:00,4.1655,94.196526,-0.12910795,0.0,0.0,986.1014,90.0,31.796375,285.76724
2022-01-04 08:00:00,4.5655003,93.553986,0.5951147,0.0,0.0,986.5211,90.0,27.288855,278.3438
2022-01-04 09:00:00,4.7655,92.58211,0.5978222,0.0,0.0,986.7307,64.799995,29.69727,276.2634
2022-01-04 10:00:00,5.2155004,90.04239,0.8193121,0.0,0.0,986.7614,83.7,29.370352,281.3099
2022-01-04 11:00:00,5.3155003,88.47976,1.0599899,0.1,0.1,986.86597,90.0,27.595823,277.49576
2022-01-04 12:00:00,5.9155,88.5321,2.7382178,0.0,0.0,986.1217,81.9,20.163212,268.977
2022-01-04 13:00:00,5.9155,87.913445,2.8958368,0.0,0.0,986.4161,90.0,18.782204,257.82855
2022-01-04 14:00:00,5.2155004,90.677826,2.6744428,0.0,0.0,986.4671,93.3,15.9134655,232.35231
2022-01-04 15:00:00,4.4155,93.876656,1.3189201,0.0,0.0,986.4127,100.0,22.288042,211.1224
2022-01-04 16:00:00,3.9155,92.53281,0.50617456,0.0,0.0,986.0844,100.0,24.162947,208.4741
2022-01-04 17:00:00,2.9155,93.13698,-0.7594967,0.0,0.0,985.6234,71.1,26.420174,199.91649
2022-01-04 18:00:00,2.0655,92.423805,-1.9050777,0.0,0.0,984.9764,93.600006,29.215502,202.45699
2022-01-04 19:00:00,2.1155,91.76419,-1.935698,0.0,0.0,983.999,90.00001,30.05515,198.8691
2022-01-04 20:00:00,2.2654998,90.13759,-1.9057896,0.0,0.0,983.51904,99.0,30.758411,196.31393
2022-01-04 21:00:00,2.6155,90.16433,-1.5809205,0.2,0.2,982.66034,100.0,29.834423,188.32556
2022-01-04 22:00:00,2.7654998,91.80596,-1.3848767,0.6,0.6,981.5916,100.0,29.899511,182.06999
2022-01-04 23:00:00,3.0154998,92.48007,-1.328805,1.0,1.0,980.52954,100.0,32.112724,183.85672
2022-01-05 00:00:00,4.3155003,91.90431,0.07159519,0.5,0.5,979.24457,100.0,33.280045,195.69006
2022-01-05 01:00:00,4.9155,91.29709,0.70746326,0.3,0.3,978.50006,100.0,34.30594,208.1785
2022-01-05 02:00:00,5.1155,91.310524,0.9096298,0.1,0.1,977.6307,100.0,34.76377,211.87956
2022-01-05 03:00:00,5.5155,91.01781,1.2430363,0.0,0.0,977.06885,100.0,36.152676,218.12523
2022-01-05 04:00:00,6.0155,89.16285,1.5005293,0.0,0.0,976.9057,100.0,37.93006,224.61551
2022-01-05 05:00:00,6.5155,87.05112,1.7006721,0.0,0.0,976.9392,100.0,41.046314,232.12495
2022-01-05 06:00:00,6.8655,86.17877,1.9136338,0.0,0.0,977.45276,100.0,42.635307,236.71245
2022-01-05 07:00:00,7.1655,85.01668,2.0468955,0.0,0.0,978.6502,100.0,44.936592,241.7926
2022-01-05 08:00:00,7.9655004,84.51716,3.09022,0.1,0.1,979.09534,100.0,42.93066,252.93251
2022-01-05 09:00:00,8.1655,86.01421,3.8927937,0.0,0.0,979.5991,100.0,36.424103,266.60034
2022-01-05 10:00:00,8.565499,86.05558,4.6186285,0.0,0.0,980.116,100.0,32.396,284.8084
2022-01-05 11:00:00,7.9655004,82.48798,4.3344307,0.0,0.0,980.4691,100.0,24.826954,299.5387
2022-01-05 12:00:00,8.4655,83.99165,6.4608154,0.0,0.0,980.20764,89.700005,15.2947035,296.56497
2022-01-05 13:00:00,7.3155003,90.51321,5.6218557,0.0,0.0,980.7206,100.0,10.805999,268.09088
2022-01-05 14:00:00,5.8655,94.27335,3.6705246,0.0,0.0,981.0166,100.0,11.183201,266.3087
2022-01-05 15:00:00,4.9655004,96.23382,2.5636125,0.3,0.3,981.44666,100.0,8.217153,298.8107
2022-01-05 16:00:00,4.5655003,97.92325,2.4592972,0.3,0.3,981.32166,100.0,8.905908,14.036275
2022-01-05 17:00:00,4.2655,97.57504,1.7452106,0.2,0.2,980.71277,100.0,15.807239,59.93151
2022-01-05 18:00:00,3.7154999,98.6017,1.3763824,0.1,0.1,980.77344,100.0,13.708391,76.328674
2022-01-05 19:00:00,3.6155,97.90738,0.9461489,0.1,0.1,980.4724,100.0,16.42247,63.996716
2022-01-05 20:00:00,3.5154998,96.53116,0.79955196,0.5,0.5,980.36755,100.0,17.533146,70.8209
2022-01-05 21:00:00,3.2154999,97.90064,0.90011024,0.0,0.0,980.053,100.0,10.948973,117.40749
2022-01-05 22:00:00,2.6655,98.24002,-0.024846554,0.0,0.0,980.40765,100.0,7.072878,345.25638
2022-01-05 23:00:00,2.4155,98.23646,-0.057748795,0.1,0.1,980.5866,100.0,10.296251,306.46933
2022-01-06 00:00:00,2.1155,98.232185,-1.4181876,0.3,0.3,981.0564,100.0,22.553936,331.38962
2022-01-06 01:00:00,2.4155,96.84551,-0.3896029,0.2,0.2,980.88086,44.4,14.512064,330.25522
2022-01-06 02:00:00,1.3155,98.22067,-2.1329374,0.0,0.0,981.5899,100.0,21.868332,290.22495
2022-01-06 03:00:00,1.4655,96.82132,-2.2311745,0.0,0.0,982.0906,31.800001,25.364037,276.5197
2022-01-06 04:00:00,1.4155,95.780136,-2.6280727,0.0,0.0,982.38135,100.0,28.910038,275.00055
2022-01-06 05:00:00,1.7155,95.446655,-2.3927188,0.0,0.0,982.89246,100.0,28.30983,277.30566
2022-01-06 06:00:00,2.2154999,95.12362,-1.9087827,0.0,0.0,983.80994,100.0,27.943514,284.93146
2022-01-06 07:00:00,2.4155,94.11584,-1.8797016,0.0,0.0,984.70636,100.0,27.219902,290.11267
2022-01-06 08:00:00,1.9655,94.09481,-2.4285645,0.0,0.0,985.1658,100.0,25.294964,294.37646
2022-01-06 09:00:00,1.6655,89.765945,-2.7934635,0.0,0.0,985.63544,100.0,23.933907,291.16132
2022-01-06 10:00:00,1.7155,87.83903,-2.7157314,0.0,0.0,985.7369,100.0,22.55106,286.6993
2022-01-06 11:00:00,1.9155,83.80559,-2.5110013,0.0,0.0,986.04504,100.0,21.791153,277.59454
2022-01-06 12:00:00,2.3655,81.45694,-1.6890335,0.0,0.0,985.978,100.0,19.602652,262.61404
2022-01-06 13:00:00,2.5154998,82.9707,-1.3324003,0.0,0.0,986.5768,100.0,18.861387,256.75946
2022-01-06 14:00:00,1.8655001,87.535164,-1.9477158,0.0,0.0,986.9245,100.0,21.434364,240.85202
2022-01-06 15:00:00,1.3655001,89.092636,-2.7179914,0.0,0.0,987.28204,100.0,25.318008,240.15416
2022-01-06 16:00:00,1.0655,90.37318,-3.3657196,0.0,0.0,987.55524,100.0,29.035288,250.44165
2022-01-06 17:00:00,1.4155,88.130875,-3.3174944,0.0,0.0,987.5797,100.0,30.563978,254.98158
2022-01-06 18:00:00,1.0155001,88.416115,-3.757356,0.0,0.0,987.84595,88.8,31.550869,253.4259
2022-01-06 19:00:00,0.96549994,88.08963,-3.7355614,0.0,0.0,988.2349,90.90001,30.758411,253.68607
2022-01-06 20:00:00,0.7155,89.36326,-4.1912613,0.0,0.0,988.5117,84.0,32.744175,255.35258
2022-01-06 21:00:00,0.36549997,89.66188,-4.76001,0.0,0.0,988.8795,31.800001,34.213257,261.52893
2022-01-06 22:00:00,-0.1345,90.61443,-5.2847557,0.0,0.0,989.23663,0.0,34.679794,265.23645
2022-01-06 23:00:00,-0.38450003,90.59596,-5.714558,0.0,0.0,989.90533,90.0,35.68542,267.1088
2022-01-07 00:00:00,0.1155,88.98629,-5.33663,0.0,0.0,990.7251,90.6,36.748222,267.7543
2022-01-07 01:00:00,0.8655,83.67728,-4.709749,0.0,0.0,991.3662,90.0,34.966362,267.0493
2022-01-07 02:00:00,0.5155,82.71429,-5.08165,0.0,0.0,991.7342,100.0,35.038563,265.28534
2022-01-07 03:00:00,0.065500006,83.57854,-5.311165,0.2,0.0,992.389,100.0,32.846916,279.46225
2022-01-07 04:00:00,-0.43449998,79.273254,-5.8799505,0.3,0.0,993.53046,100.0,32.343952,286.8215
2022-01-07 05:00:00,-0.7845,82.85295,-5.996043,0.2,0.0,994.7804,86.1,28.883131,292.72977
2022-01-07 06:00:00,-1.2845,84.03593,-6.6756344,0.0,0.0,995.9214,88.2,31.682043,306.21893
2022-01-07 07:00:00,-1.8345,70.532845,-7.9147096,0.0,0.0,997.3528,7.2,33.004364,309.24542
2022-01-07 08:00:00,-1.9844999,62.79879,-8.064133,0.0,0.0,998.617,0.0,29.96662,298.7202
2022-01-07 09:00:00,-1.4844999,59.366215,-7.509491,0.0,0.0,999.6333,0.0,28.146843,290.98495
2022-01-07 10:00:00,-1.0345,61.82805,-6.754223,0.0,0.0,999.95984,0.0,25.932495,283.65045
2022-01-07 11:00:00,-0.68450004,63.11624,-6.257427,0.0,0.0,1000.18115,2.6999998,24.798225,279.18875
2022-01-07 12:00:00,-0.8845,64.29064,-6.721807,0.0,0.0,1000.6571,20.699999,27.890127,293.58704
2022-01-07 13:00:00,-1.2845,67.481125,-6.7366314,0.0,0.0,1001.5109,46.8,25.620771,289.70807
2022-01-07 14:00:00,-2.4845002,71.2154,-7.347677,0.0,0.0,1002.0127,0.0,23.83896,284.87573
2022-01-07 15:00:00,-3.5845,76.6937,-8.2188,0.0,0.0,1002.42255,0.0,23.441502,280.6196
2022-01-07 16:00:00,-4.1844997,79.91058,-8.630245,0.0,0.0,1002.8687,0.0,22.33161,268.15244
2022-01-07 17:00:00,-4.4344997,79.565254,-9.066493,0.0,0.0,1003.24255,0.0,24.014996,257.00537
2022-01-07 18:00:00,-4.2844996,76.27758,-9.148449,0.0,0.0,1003.4497,0.0,26.200977,257.3004
2022-01-07 19:00:00,-4.2844996,75.39622,-9.211336,0.0,0.0,1003.7438,0.0,26.6327,256.71512
2022-01-07 20:00:00,-4.3845,75.08629,-9.125715,0.0,0.0,1003.9326,0.0,24.798225,260.81125
2022-01-07 21:00:00,-4.5845,75.63552,-9.612867,0.0,0.0,1004.4079,1.5,26.89419,242.06294
2022-01-07 22:00:00,-4.6844997,75.61765,-9.546765,0.0,0.0,1004.5967,0.6,25.277025,243.79994
2022-01-07 23:00:00,-4.8845,76.46958,-9.600395,0.0,0.0,1004.778,3.9,23.73271,247.71436
2022-01-08 00:00:00,-5.0845,82.602036,-9.559517,0.0,0.0,1005.1554,7.5000005,22.218153,243.01984
2022-01-08 01:00:00,-4.9845,81.3485,-9.615602,0.0,0.0,1005.3586,27.900002,23.469128,237.52882
2022-01-08 02:00:00,-5.1345,81.3272,-9.320582,0.0,0.0,1004.75934,21.900002,18.39878,239.42085
2022-01-08 03:00:00,-5.4344997,82.55525,-9.752644,0.0,0.0,1004.9329,28.500002,20.111729,225.72514
2022-01-08 04:00:00,-5.9845,84.75653,-9.896785,0.0,0.0,1004.69617,29.7,14.113652,217.74687
2022-01-08 05:00:00,-5.5344996,82.86251,-9.777918,0.0,0.0,1004.7296,0.0,18.214718,198.43504
2022-01-08 06:00:00,-5.9344997,84.762474,-10.498207,0.0,0.0,1004.8957,0.0,22.314192,190.2221
2022-01-08 07:00:00,-4.8345,77.97794,-9.823542,0.0,0.0,1005.07556,0.0,24.251284,185.96439
2022-01-08 08:00:00,-3.0845,67.60156,-7.8584776,0.0,0.0,1005.10645,0.0,21.26744,177.08922
2022-01-08 09:00:00,-1.3844999,57.571007,-6.375559,0.0,0.0,1004.9359,15.000001,17.935081,169.59235
2022-01-08 10:00:00,-0.18450001,49.736973,-5.6591454,0.0,0.0,1004.3356,30.000002,21.626984,177.13765
2022-01-08 11:00:00,0.31550002,46.116787,-5.504543,0.0,0.0,1003.58704,29.7,24.130743,181.70978
2022-01-08 12:00:00,-0.43449998,58.047935,-6.2741218,0.0,0.0,1003.0431,66.299995,26.649727,178.45187
2022-01-08 13:00:00,-0.4845,57.364708,-6.05272,0.0,0.0,1002.3527,100.0,26.121714,172.87508
2022-01-08 14:00:00,-0.9845,59.72683,-6.0325727,0.0,0.0,1002.12115,100.0,24.033876,163.46509
2022-01-08 15:00:00,-0.93450004,62.81332,-6.171504,0.0,0.0,1001.8303,100.0,26.081993,159.81412
2022-01-08 16:00:00,-1.1344999,66.234375,-6.554438,0.0,0.0,1001.2274,100.0,27.890127,156.41296
2022-01-08 17:00:00,-1.1344999,66.48864,-6.643811,0.0,0.0,1000.6391,100.0,29.024128,156.61476
2022-01-08 18:00:00,-1.2344999,65.95802,-6.951119,0.0,0.0,1000.04376,100.0,30.631746,156.44772
2022-01-08 19:00:00,-1.2344999,62.982376,-6.8914986,0.0,0.0,999.55347,100.0,29.354902,156.89365
2022-01-08 20:00:00,-1.3844999,62.220276,-6.887121,0.0,0.0,999.15027,100.0,27.558228,160.1447
2022-01-08 21:00:00,-1.6845,65.60121,-7.1921415,0.1,0.0,998.44244,100.0,27.345785,159.17903
2022-01-08 22:00:00,-1.8345,67.358696,-7.2985744,0.2,0.0,997.74506,100.0,27.416782,156.80139
2022-01-08 23:00:00,-1.9345,68.90802,-7.3561826,0.2,0.0,997.44366,100.0,26.807312,157.91278
2022-01-09 00:00:00,-1.9345,66.30642,-6.9610543,0.2,0.0,996.75726,100.0,23.18579,154.23073
2022-01-09 01:00:00,-1.9844999,66.808334,-6.900115,0.1,0.0,995.9694,100.0,21.434364,150.85202
2022-01-09 02:00:00,-2.1345,69.39662,-7.2354918,0.1,0.0,994.9778,100.0,22.476227,148.09193
2022-01-09 03:00:00,-2.4345,73.726654,-7.4246716,0.2,0.0,994.0738,100.0,22.406927,133.69812
2022-01-09 04:00:00,-2.7345002,75.67266,-7.908023,0.2,0.0,993.46387,100.0,23.708124,131.92245
2022-01-09 05:00:00,-3.0845,81.615326,-8.232119,0.2,0.0,993.24243,100.0,23.977188,131.34769
2022-01-09 06:00:00,-3.1845,83.802605,-8.264758,0.1,0.0,992.647,100.0,24.458813,132.61403
2022-01-09 07:00:00,-2.9345,82.57156,-8.077259,0.0,0.0,992.1748,100.0,24.693481,135.59058
2022-01-09 08:00:00,-2.5345001,81.38266,-7.8003845,0.0,0.0,991.3211,100.0,25.460934,136.14568
2022-01-09 09:00:00,-1.8844999,79.05001,-6.9731836,0.0,0.0,990.5833,100.0,23.199759,138.14505
2022-01-09 10:00:00,-0.93450004,75.702354,-5.8752427,0.0,0.0,989.7684,100.0,21.479664,140.44037
2022-01-09 11:00:00,-0.5845,76.33511,-5.3224297,0.1,0.0,989.3029,100.0,19.64228,138.7154
2022-01-09 12:00:00,-0.0345,80.82326,-4.8607006,0.5,0.099999994,988.7531,100.0,23.269482,145.08052
2022-01-09 13:00:00,-0.38450003,85.71808,-4.79974,0.5,0.0,988.3362,100.0,22.392464,143.49847
2022-01-09 14:00:00,-0.68450004,89.57669,-4.5760756,0.5,0.0,988.41315,100.0,19.171478,145.71307
2022-01-09 15:00:00,-0.9845,92.57973,-4.674817,0.5,0.0,988.294,100.0,17.287498,148.62704
2022-01-09 16:00:00,-1.0845,94.64393,-5.0838256,0.5,0.0,987.89465,100.0,20.12461,153.43501
2022-01-09 17:00:00,-1.0845,96.04672,-4.719047,0.3,0.0,987.7966,100.0,18.11841,159.04414
2022-01-09 18:00:00,-0.9845,97.11324,-4.4764223,0.7,0.0,987.7057,100.0,16.65754,173.79665
2022-01-09 19:00:00,-0.7845,97.47412,-4.088584,0.8,0.0,987.9158,100.0,14.618837,189.92618
2022-01-09 20:00:00,-0.5845,97.47823,-3.8813105,0.7,0.0,988.028,100.0,15.315873,209.57774
2022-01-09 21:00:00,-0.43449998,97.48132,-3.6459966,0.4,0.0,988.2348,100.0,14.77755,235.92276
2022-01-09 22:00:00,-0.5345,97.123795,-3.8821502,0.2,0.0,988.42377,100.0,16.167967,258.4399
2022-01-09 23:00:00,-0.4845,96.41777,-3.9691176,0.1,0.0,988.8194,100.0,16.981165,274.8644
2022-01-10 00:00:00,-1.2344999,96.75105,-4.5570173,0.0,0.0,989.1588,100.0,14.587776,285.75125
2022-01-10 01:00:00,-1.2845,96.0403,-5.17101,0.0,0.0,989.54736,100.0,19.523155,292.78244
2022-01-10 02:00:00,-1.5345,97.100266,-5.615609,0.0,0.0,989.9219,93.0,19.878391,305.4171
2022-01-10 03:00:00,-1.9345,97.81094,-6.0716505,0.0,0.0,990.4815,90.0,19.681828,309.8055
2022-01-10 04:00:00,-1.9345,94.9584,-6.0938125,0.0,0.0,990.9718,90.0,19.174856,309.66782
2022-01-10 05:00:00,-2.2345002,93.89315,-6.466312,0.0,0.0,991.4407,90.0,18.581022,305.53775
2022-01-10 06:00:00,-2.7845001,93.5158,-7.1352224,0.0,0.0,992.2839,90.0,19.171478,304.28693
2022-01-10 07:00:00,-2.8845,92.466156,-7.278833,0.0,0.0,993.0607,90.0,18.0,306.86996
2022-01-10 08:00:00,-2.6845,90.08512,-7.185689,0.0,0.0,993.6637,90.0,18.089775,312.58044
2022-01-10 09:00:00,-2.1845,83.61055,-6.9712753,0.0,0.0,994.19,90.0,19.174856,320.33218
2022-01-10 10:00:00,-2.3345,81.71914,-7.4010324,0.0,0.0,994.5712,90.0,21.599998,323.13004
2022-01-10 11:00:00,-2.6845,80.74636,-7.973447,0.0,0.0,995.13446,90.0,23.269482,325.0805
2022-01-10 12:00:00,-3.5345001,91.043434,-8.829905,0.0,0.0,996.1514,90.0,25.11758,332.7005
2022-01-10 13:00:00,-3.7845001,90.68193,-9.0899,0.0,0.0,996.91754,90.0,25.44566,334.8852
2022-01-10 14:00:00,-4.1345,91.34602,-9.327386,0.0,0.0,997.8723,90.0,24.675106,336.8014
2022-01-10 15:00:00,-4.4845,92.36851,-9.77393,0.0,0.0,998.63086,90.0,26.081993,339.81412
2022-01-10 16:00:00,-4.7345,91.65269,-10.074457,0.0,0.0,999.20087,90.0,26.6327,350.66507
2022-01-10 17:00:00,-4.9344997,90.25041,-10.023373,0.0,0.0,999.97046,90.0,24.251284,354.0356
2022-01-10 18:00:00,-5.0845,88.86711,-9.913999,0.1,0.0,1000.8418,90.0,21.485697,351.3269
2022-01-10 19:00:00,-5.5344996,88.8272,-10.483072,0.0,0.0,1001.6906,90.0,21.9718,358.12216
2022-01-10 20:00:00,-5.8845,88.79601,-11.175672,0.0,0.0,1001.95856,90.0,24.122683,359.14493
2022-01-10 21:00:00,-6.3845,87.72489,-12.052033,0.0,0.0,1002.5095,90.0,27.0024,359.2361
2022-01-10 22:00:00,-6.7844996,87.68582,-12.38934,0.0,0.0,1002.8717,90.0,26.661882,357.6785
2022-01-10 23:00:00,-6.9845,86.984856,-12.574359,0.0,0.0,1003.44476,90.0,27.086262,355.42615
2022-01-11 00:00:00,-6.1345,89.117516,-11.720463,0.0,0.0,1004.0966,90.0,27.887802,348.83514
2022-01-11 01:00:00,-6.2844996,88.41718,-11.8306875,0.0,0.0,1004.4773,90.0,27.402597,350.1665
